const uint8_t pwm_27[2048] = {
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 237, 225, 212,
	 200, 188, 176, 164, 152, 140, 128, 117, 105,  93,  82,  70,  59,  47,  36,  24,
	  13,   2,   9,  20,  31,  42,  53,  64,  75,  86,  97, 108, 119, 129, 140, 151,
	 161, 172, 183, 193, 204, 214, 224, 235, 245, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 245, 234, 224, 213, 203, 192, 182, 171, 161, 151, 140,
	 130, 120, 110,  99,  89,  79,  69,  59,  49,  39,  29,  20,  10,   0,   9,  19,
	  28,  38,  48,  57,  67,  77,  86,  96, 105, 114, 124, 133, 143, 152, 161, 171,
	 180, 189, 198, 207, 217, 226, 235, 244, 253, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 244, 235,
	 225, 216, 207, 197, 188, 179, 169, 160, 151, 142, 133, 124, 115, 105,  96,  87,
	  78,  69,  61,  52,  43,  34,  25,  16,   7,   0,   9,  18,  27,  35,  44,  53,
	  61,  70,  79,  87,  96, 104, 113, 121, 130, 138, 146, 155, 163, 172, 180, 188,
	 197, 205, 213, 221, 230, 238, 246, 254, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 247, 238, 229, 221, 212, 204, 195, 187, 178,
	 170, 162, 153, 145, 137, 128, 120, 112, 103,  95,  87,  79,  70,  62,  54,  46,
	  38,  30,  22,  14,   5,   2,  10,  18,  26,  34,  42,  50,  57,  65,  73,  81,
	  89,  97, 105, 113, 120, 128, 136, 144, 152, 159, 167, 175, 183, 190, 198, 206,
	 213, 221, 228, 236, 244, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 251, 243, 235, 228, 220, 212, 204, 196, 188, 180, 173, 165, 157, 149, 141, 134,
	 126, 118, 111, 103,  95,  88,  80,  72,  65,  57,  49,  42,  34,  27,  19,  11,
	   4,   3,  10,  18,  25,  33,  40,  47,  55,  62,  70,  77,  85,  92,  99, 107,
	 114, 121, 129, 136, 143, 151, 158, 165, 173, 180, 187, 194, 202, 209, 216, 223,
	 230, 238, 245, 252, 255, 255, 255, 255, 255, 255, 251, 244, 236, 229, 221, 214,
	 207, 199, 192, 184, 177, 170, 162, 155, 148, 140, 133, 126, 118, 111, 104,  96,
	  89,  82,  75,  67,  60,  53,  46,  39,  31,  24,  17,  10,   3,   3,  11,  18,
	  25,  32,  39,  46,  53,  60,  68,  75,  82,  89,  96, 103, 110, 117, 124, 131,
	 138, 145, 152, 159, 166, 173, 180, 187, 194, 201, 208, 215, 222, 229, 235, 242,
	 249, 255, 255, 255, 254, 247, 240, 233, 226, 218, 211, 204, 197, 190, 183, 176,
	 169, 162, 155, 148, 141, 134, 127, 120, 113, 106,  99,  92,  85,  78,  71,  64,
	  57,  50,  43,  36,  29,  22,  15,   8,   2,   4,  11,  18,  25,  32,  39,  46,
	  53,  59,  66,  73,  80,  87,  94, 101, 107, 114, 121, 128, 135, 142, 148, 155,
	 162, 169, 176, 182, 189, 196, 203, 210, 216, 223, 230, 237, 243, 250, 255, 253,
	 246, 239, 232, 226, 219, 212, 205, 198, 191, 184, 177, 171, 164, 157, 150, 143,
	 136, 130, 123, 116, 109, 102,  96,  89,  82,  75,  68,  62,  55,  48,  41,  34,
	  28,  21,  14,   7,   1,   5,  12,  19,  26,  32,  39,  46,  53,  59,  66,  73,
	  80,  86,  93, 100, 107, 113, 120, 127, 133, 140, 147, 154, 160, 167, 174, 181,
	 187, 194, 201, 207, 214, 221, 228, 234, 241, 248, 254, 249, 242, 235, 228, 222,
	 215, 208, 201, 195, 188, 181, 174, 168, 161, 154, 148, 141, 134, 127, 121, 114,
	 107, 100,  94,  87,  80,  73,  67,  60,  53,  47,  40,  33,  26,  20,  13,   6,
	   0,   6,  13,  20,  26,  33,  40,  47,  53,  60,  67,  73,  80,  87,  94, 100,
	 107, 114, 121, 127, 134, 141, 148, 154, 161, 168, 174, 181, 188, 195, 201, 208,
	 215, 222, 228, 235, 242, 249, 254, 248, 241, 234, 228, 221, 214, 207, 201, 194,
	 187, 181, 174, 167, 160, 154, 147, 140, 133, 127, 120, 113, 107, 100,  93,  86,
	  80,  73,  66,  59,  53,  46,  39,  32,  26,  19,  12,   5,   1,   7,  14,  21,
	  28,  34,  41,  48,  55,  62,  68,  75,  82,  89,  96, 102, 109, 116, 123, 130,
	 136, 143, 150, 157, 164, 171, 177, 184, 191, 198, 205, 212, 219, 226, 232, 239,
	 246, 253, 255, 250, 243, 237, 230, 223, 216, 210, 203, 196, 189, 182, 176, 169,
	 162, 155, 148, 142, 135, 128, 121, 114, 107, 101,  94,  87,  80,  73,  66,  59,
	  53,  46,  39,  32,  25,  18,  11,   4,   2,   8,  15,  22,  29,  36,  43,  50,
	  57,  64,  71,  78,  85,  92,  99, 106, 113, 120, 127, 134, 141, 148, 155, 162,
	 169, 176, 183, 190, 197, 204, 211, 218, 226, 233, 240, 247, 254, 255, 255, 255,
	 249, 242, 235, 229, 222, 215, 208, 201, 194, 187, 180, 173, 166, 159, 152, 145,
	 138, 131, 124, 117, 110, 103,  96,  89,  82,  75,  68,  60,  53,  46,  39,  32,
	  25,  18,  11,   3,   3,  10,  17,  24,  31,  39,  46,  53,  60,  67,  75,  82,
	  89,  96, 104, 111, 118, 126, 133, 140, 148, 155, 162, 170, 177, 184, 192, 199,
	 207, 214, 221, 229, 236, 244, 251, 255, 255, 255, 255, 255, 255, 252, 245, 238,
	 230, 223, 216, 209, 202, 194, 187, 180, 173, 165, 158, 151, 143, 136, 129, 121,
	 114, 107,  99,  92,  85,  77,  70,  62,  55,  47,  40,  33,  25,  18,  10,   3,
	   4,  11,  19,  27,  34,  42,  49,  57,  65,  72,  80,  88,  95, 103, 111, 118,
	 126, 134, 141, 149, 157, 165, 173, 180, 188, 196, 204, 212, 220, 228, 235, 243,
	 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 244, 236, 228, 221,
	 213, 206, 198, 190, 183, 175, 167, 159, 152, 144, 136, 128, 120, 113, 105,  97,
	  89,  81,  73,  65,  57,  50,  42,  34,  26,  18,  10,   2,   5,  14,  22,  30,
	  38,  46,  54,  62,  70,  79,  87,  95, 103, 112, 120, 128, 137, 145, 153, 162,
	 170, 178, 187, 195, 204, 212, 221, 229, 238, 247, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 246, 238, 230, 221, 213, 205,
	 197, 188, 180, 172, 163, 155, 146, 138, 130, 121, 113, 104,  96,  87,  79,  70,
	  61,  53,  44,  35,  27,  18,   9,   0,   7,  16,  25,  34,  43,  52,  61,  69,
	  78,  87,  96, 105, 115, 124, 133, 142, 151, 160, 169, 179, 188, 197, 207, 216,
	 225, 235, 244, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 253, 244, 235, 226, 217, 207, 198, 189,
	 180, 171, 161, 152, 143, 133, 124, 114, 105,  96,  86,  77,  67,  57,  48,  38,
	  28,  19,   9,   0,  10,  20,  29,  39,  49,  59,  69,  79,  89,  99, 110, 120,
	 130, 140, 151, 161, 171, 182, 192, 203, 213, 224, 234, 245, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 245, 235, 224, 214, 204, 193, 183, 172,
	 161, 151, 140, 129, 119, 108,  97,  86,  75,  64,  53,  42,  31,  20,   9,   2,
	  13,  24,  36,  47,  59,  70,  82,  93, 105, 117, 128, 140, 152, 164, 176, 188,
	 200, 212, 225, 237, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 251, 239, 226, 214, 202, 189, 177, 164, 152,
	 139, 126, 113, 101,  88,  75,  61,  48,  35,  22,   8,   4,  17,  31,  45,  58,
	  72,  86, 100, 114, 128, 142, 157, 171, 185, 200, 215, 229, 244, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 249, 234, 219, 203, 187, 172, 156, 140, 124,
	 108,  91,  75,  58,  42,  25,   8,   8,  25,  42,  59,  77,  94, 112, 130, 148,
	 166, 184, 203, 221, 240, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 251, 230, 209, 188, 166, 144, 122, 100,  77,
	  54,  31,   8,  14,  38,  62,  86, 111, 135, 160, 186, 211, 237, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 228, 193, 157, 121,  84,  46,   8,  30,
	  69, 110, 151, 193, 235, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 227, 120,   8, 109, 234, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
};
