const uint8_t pwm_81[2048] = {
	 255, 249, 213, 176, 140, 104,  68,  32,   3,  39,  74, 109, 144, 179, 214, 249,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 211, 177, 142, 108,  74,
	  40,   6,  27,  61,  94, 127, 161, 194, 227, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 243, 210, 177, 144, 112,  79,  47,  15,  17,  49,  80, 112, 144,
	 175, 207, 238, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 209, 178, 147,
	 115,  84,  53,  23,   7,  38,  68,  99, 129, 159, 189, 219, 249, 255, 255, 255,
	 255, 255, 255, 255, 255, 239, 209, 179, 149, 119,  89,  60,  30,   1,  28,  57,
	  86, 115, 144, 173, 202, 231, 255, 255, 255, 255, 255, 255, 255, 255, 238, 209,
	 180, 151, 122,  94,  65,  37,   9,  19,  47,  75, 103, 131, 159, 186, 214, 242,
	 255, 255, 255, 255, 255, 255, 255, 237, 209, 181, 153, 126,  98,  71,  43,  16,
	  10,  37,  65,  92, 118, 145, 172, 199, 226, 252, 255, 255, 255, 255, 255, 255,
	 236, 209, 183, 156, 129, 102,  76,  49,  23,   2,  29,  55,  81, 107, 133, 159,
	 185, 211, 237, 255, 255, 255, 255, 255, 255, 236, 210, 184, 158, 132, 107,  81,
	  55,  29,   4,  21,  46,  71,  97, 122, 147, 172, 197, 222, 247, 255, 255, 255,
	 255, 255, 236, 211, 186, 161, 136, 111,  86,  61,  36,  11,  13,  38,  62,  87,
	 112, 136, 161, 185, 209, 234, 255, 255, 255, 255, 255, 237, 212, 188, 163, 139,
	 115,  90,  66,  42,  17,   6,  30,  54,  78, 102, 126, 150, 173, 197, 221, 245,
	 255, 255, 255, 255, 238, 214, 190, 166, 142, 118,  95,  71,  47,  24,   0,  22,
	  46,  69,  93, 116, 140, 163, 186, 209, 232, 255, 255, 255, 255, 239, 216, 192,
	 169, 146, 122,  99,  76,  53,  30,   7,  15,  38,  61,  84, 107, 130, 153, 176,
	 198, 221, 244, 255, 255, 255, 241, 218, 195, 172, 149, 126, 104,  81,  58,  35,
	  13,   9,  31,  54,  76,  99, 121, 143, 166, 188, 210, 233, 255, 255, 255, 242,
	 220, 197, 175, 153, 130, 108,  86,  63,  41,  19,   2,  24,  46,  69,  91, 113,
	 135, 157, 178, 200, 222, 244, 255, 255, 244, 222, 200, 178, 156, 134, 112,  90,
	  69,  47,  25,   3,  18,  40,  61,  83, 105, 126, 148, 169, 191, 213, 234, 255,
	 255, 247, 225, 203, 182, 160, 138, 117,  95,  74,  52,  31,   9,  11,  33,  54,
	  76,  97, 118, 140, 161, 182, 204, 225, 246, 255, 249, 228, 207, 185, 164, 143,
	 121, 100,  79,  57,  36,  15,   5,  26,  48,  69,  90, 111, 132, 153, 174, 195,
	 216, 237, 255, 252, 231, 210, 189, 168, 147, 126, 105,  84,  63,  42,  21,   0,
	  20,  41,  62,  83, 104, 125, 145, 166, 187, 208, 229, 249, 255, 235, 214, 193,
	 172, 151, 130, 110,  89,  68,  47,  26,   6,  14,  35,  55,  76,  97, 117, 138,
	 159, 179, 200, 221, 241, 255, 238, 218, 197, 176, 156, 135, 114,  94,  73,  53,
	  32,  11,   8,  29,  49,  70,  90, 111, 131, 152, 172, 193, 213, 233, 254, 242,
	 222, 201, 181, 160, 140, 119,  99,  78,  58,  38,  17,   2,  23,  43,  63,  84,
	 104, 125, 145, 165, 186, 206, 226, 247, 247, 226, 206, 186, 165, 145, 125, 104,
	  84,  63,  43,  23,   3,  17,  37,  57,  78,  98, 118, 138, 159, 179, 199, 219,
	 240, 251, 231, 211, 191, 170, 150, 130, 109,  89,  69,  49,  28,   8,  11,  31,
	  51,  72,  92, 112, 132, 152, 173, 193, 213, 233, 253, 236, 216, 196, 176, 155,
	 135, 115,  95,  75,  54,  34,  14,   5,  25,  46,  66,  86, 106, 126, 146, 167,
	 187, 207, 227, 247, 242, 221, 201, 181, 161, 141, 121, 100,  80,  60,  40,  20,
	   0,  20,  40,  60,  80, 100, 121, 141, 161, 181, 201, 221, 242, 247, 227, 207,
	 187, 167, 146, 126, 106,  86,  66,  46,  25,   5,  14,  34,  54,  75,  95, 115,
	 135, 155, 176, 196, 216, 236, 253, 233, 213, 193, 173, 152, 132, 112,  92,  72,
	  51,  31,  11,   8,  28,  49,  69,  89, 109, 130, 150, 170, 191, 211, 231, 251,
	 240, 219, 199, 179, 159, 138, 118,  98,  78,  57,  37,  17,   3,  23,  43,  63,
	  84, 104, 125, 145, 165, 186, 206, 226, 247, 247, 226, 206, 186, 165, 145, 125,
	 104,  84,  63,  43,  23,   2,  17,  38,  58,  78,  99, 119, 140, 160, 181, 201,
	 222, 242, 254, 233, 213, 193, 172, 152, 131, 111,  90,  70,  49,  29,   8,  11,
	  32,  53,  73,  94, 114, 135, 156, 176, 197, 218, 238, 255, 241, 221, 200, 179,
	 159, 138, 117,  97,  76,  55,  35,  14,   6,  26,  47,  68,  89, 110, 130, 151,
	 172, 193, 214, 235, 255, 249, 229, 208, 187, 166, 145, 125, 104,  83,  62,  41,
	  20,   0,  21,  42,  63,  84, 105, 126, 147, 168, 189, 210, 231, 252, 255, 237,
	 216, 195, 174, 153, 132, 111,  90,  69,  48,  26,   5,  15,  36,  57,  79, 100,
	 121, 143, 164, 185, 207, 228, 249, 255, 246, 225, 204, 182, 161, 140, 118,  97,
	  76,  54,  33,  11,   9,  31,  52,  74,  95, 117, 138, 160, 182, 203, 225, 247,
	 255, 255, 234, 213, 191, 169, 148, 126, 105,  83,  61,  40,  18,   3,  25,  47,
	  69,  90, 112, 134, 156, 178, 200, 222, 244, 255, 255, 244, 222, 200, 178, 157,
	 135, 113,  91,  69,  46,  24,   2,  19,  41,  63,  86, 108, 130, 153, 175, 197,
	 220, 242, 255, 255, 255, 233, 210, 188, 166, 143, 121,  99,  76,  54,  31,   9,
	  13,  35,  58,  81, 104, 126, 149, 172, 195, 218, 241, 255, 255, 255, 244, 221,
	 198, 176, 153, 130, 107,  84,  61,  38,  15,   7,  30,  53,  76,  99, 122, 146,
	 169, 192, 216, 239, 255, 255, 255, 255, 232, 209, 186, 163, 140, 116,  93,  69,
	  46,  22,   0,  24,  47,  71,  95, 118, 142, 166, 190, 214, 238, 255, 255, 255,
	 255, 245, 221, 197, 173, 150, 126, 102,  78,  54,  30,   6,  17,  42,  66,  90,
	 115, 139, 163, 188, 212, 237, 255, 255, 255, 255, 255, 234, 209, 185, 161, 136,
	 112,  87,  62,  38,  13,  11,  36,  61,  86, 111, 136, 161, 186, 211, 236, 255,
	 255, 255, 255, 255, 247, 222, 197, 172, 147, 122,  97,  71,  46,  21,   4,  29,
	  55,  81, 107, 132, 158, 184, 210, 236, 255, 255, 255, 255, 255, 255, 237, 211,
	 185, 159, 133, 107,  81,  55,  29,   2,  23,  49,  76, 102, 129, 156, 183, 209,
	 236, 255, 255, 255, 255, 255, 255, 252, 226, 199, 172, 145, 118,  92,  65,  37,
	  10,  16,  43,  71,  98, 126, 153, 181, 209, 237, 255, 255, 255, 255, 255, 255,
	 255, 242, 214, 186, 159, 131, 103,  75,  47,  19,   9,  37,  65,  94, 122, 151,
	 180, 209, 238, 255, 255, 255, 255, 255, 255, 255, 255, 231, 202, 173, 144, 115,
	  86,  57,  28,   1,  30,  60,  89, 119, 149, 179, 209, 239, 255, 255, 255, 255,
	 255, 255, 255, 255, 249, 219, 189, 159, 129,  99,  68,  38,   7,  23,  53,  84,
	 115, 147, 178, 209, 241, 255, 255, 255, 255, 255, 255, 255, 255, 255, 238, 207,
	 175, 144, 112,  80,  49,  17,  15,  47,  79, 112, 144, 177, 210, 243, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 227, 194, 161, 127,  94,  61,  27,   6,
	  40,  74, 108, 142, 177, 211, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 249, 214, 179, 144, 109,  74,  39,   3,  32,  68, 104, 140, 176, 213, 249,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 200, 164, 126,  89,
	  52,  14,  23,  61,  99, 138, 176, 215, 254, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 225, 185, 146, 106,  66,  26,  13,  53,  94, 135, 176,
	 218, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 211,
	 169, 126,  83,  41,   2,  45,  89, 133, 177, 221, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 240, 195, 149, 103,  57,  10,  35,  83,
	 130, 178, 226, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 226, 176, 127,  76,  26,  24,  75, 127, 179, 231, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 209, 155, 100,  44,
	  11,  67, 124, 181, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 250, 189, 128,  67,   5,  57, 120, 183, 248, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 233,
	 164,  95,  25,  44, 115, 187, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 211, 132,  52,  28, 109, 192, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 182,  88,   5, 101, 199, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 140,  25,  90,
	 209, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 220,  75,  74, 226, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 162,  43, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  25, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
};
