const uint8_t pwm_15[2048] = {
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 252, 245, 239, 232, 226, 219, 213, 207, 200, 194, 188, 182,
	 175, 169, 163, 157, 151, 145, 138, 132, 126, 120, 114, 108, 102,  96,  91,  85,
	  79,  73,  67,  61,  56,  50,  44,  38,  33,  27,  21,  16,  10,   4,   0,   6,
	  11,  17,  22,  28,  33,  39,  44,  50,  55,  61,  66,  71,  77,  82,  87,  92,
	  98, 103, 108, 113, 119, 124, 129, 134, 139, 144, 150, 155, 160, 165, 170, 175,
	 180, 185, 190, 195, 200, 205, 210, 214, 219, 224, 229, 234, 239, 244, 248, 253,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 252, 247, 242, 236, 231, 226, 221, 216, 211, 205, 200, 195, 190,
	 185, 180, 175, 170, 165, 160, 155, 150, 145, 140, 135, 130, 125, 120, 115, 111,
	 106, 101,  96,  91,  86,  81,  77,  72,  67,  62,  58,  53,  48,  43,  39,  34,
	  29,  25,  20,  15,  11,   6,   1,   2,   7,  11,  16,  21,  25,  30,  34,  39,
	  43,  48,  52,  57,  61,  66,  70,  75,  79,  84,  88,  93,  97, 101, 106, 110,
	 115, 119, 123, 128, 132, 136, 141, 145, 149, 154, 158, 162, 166, 171, 175, 179,
	 183, 188, 192, 196, 200, 205, 209, 213, 217, 221, 225, 230, 234, 238, 242, 246,
	 250, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 252, 247, 243, 238, 234, 229, 225, 220, 216, 212, 207, 203,
	 198, 194, 190, 185, 181, 176, 172, 168, 163, 159, 155, 150, 146, 142, 137, 133,
	 129, 125, 120, 116, 112, 108, 103,  99,  95,  91,  86,  82,  78,  74,  70,  65,
	  61,  57,  53,  49,  45,  40,  36,  32,  28,  24,  20,  16,  12,   7,   3,   0,
	   4,   8,  12,  16,  20,  24,  28,  32,  36,  40,  44,  48,  52,  56,  60,  65,
	  69,  72,  76,  80,  84,  88,  92,  96, 100, 104, 108, 112, 116, 120, 124, 128,
	 132, 136, 140, 144, 148, 151, 155, 159, 163, 167, 171, 175, 179, 183, 186, 190,
	 194, 198, 202, 206, 210, 213, 217, 221, 225, 229, 233, 236, 240, 244, 248, 252,
	 255, 255, 255, 255, 255, 255, 255, 252, 248, 244, 240, 236, 232, 228, 224, 220,
	 216, 212, 208, 204, 200, 196, 192, 188, 184, 180, 176, 172, 168, 164, 160, 156,
	 152, 149, 145, 141, 137, 133, 129, 125, 121, 117, 113, 109, 105, 102,  98,  94,
	  90,  86,  82,  78,  74,  70,  67,  63,  59,  55,  51,  47,  43,  40,  36,  32,
	  28,  24,  20,  17,  13,   9,   5,   1,   2,   5,   9,  13,  17,  21,  24,  28,
	  32,  36,  40,  43,  47,  51,  55,  59,  62,  66,  70,  74,  77,  81,  85,  89,
	  93,  96, 100, 104, 108, 111, 115, 119, 123, 126, 130, 134, 138, 141, 145, 149,
	 153, 156, 160, 164, 168, 171, 175, 179, 182, 186, 190, 194, 197, 201, 205, 209,
	 212, 216, 220, 223, 227, 231, 235, 238, 242, 246, 249, 253, 255, 251, 247, 244,
	 240, 236, 232, 228, 225, 221, 217, 213, 209, 206, 202, 198, 194, 191, 187, 183,
	 179, 176, 172, 168, 164, 160, 157, 153, 149, 145, 142, 138, 134, 130, 127, 123,
	 119, 115, 112, 108, 104, 100,  97,  93,  89,  85,  82,  78,  74,  71,  67,  63,
	  59,  56,  52,  48,  44,  41,  37,  33,  29,  26,  22,  18,  14,  11,   7,   3,
	   0,   3,   7,  11,  14,  18,  22,  26,  29,  33,  37,  41,  44,  48,  52,  56,
	  59,  63,  67,  71,  74,  78,  82,  85,  89,  93,  97, 100, 104, 108, 112, 115,
	 119, 123, 127, 130, 134, 138, 142, 145, 149, 153, 157, 160, 164, 168, 172, 176,
	 179, 183, 187, 191, 194, 198, 202, 206, 209, 213, 217, 221, 225, 228, 232, 236,
	 240, 244, 247, 251, 255, 253, 249, 246, 242, 238, 235, 231, 227, 223, 220, 216,
	 212, 209, 205, 201, 197, 194, 190, 186, 182, 179, 175, 171, 168, 164, 160, 156,
	 153, 149, 145, 141, 138, 134, 130, 126, 123, 119, 115, 111, 108, 104, 100,  96,
	  93,  89,  85,  81,  77,  74,  70,  66,  62,  59,  55,  51,  47,  43,  40,  36,
	  32,  28,  24,  21,  17,  13,   9,   5,   2,   1,   5,   9,  13,  17,  20,  24,
	  28,  32,  36,  40,  43,  47,  51,  55,  59,  63,  67,  70,  74,  78,  82,  86,
	  90,  94,  98, 102, 105, 109, 113, 117, 121, 125, 129, 133, 137, 141, 145, 149,
	 152, 156, 160, 164, 168, 172, 176, 180, 184, 188, 192, 196, 200, 204, 208, 212,
	 216, 220, 224, 228, 232, 236, 240, 244, 248, 252, 255, 255, 255, 255, 255, 255,
	 255, 252, 248, 244, 240, 236, 233, 229, 225, 221, 217, 213, 210, 206, 202, 198,
	 194, 190, 186, 183, 179, 175, 171, 167, 163, 159, 155, 151, 148, 144, 140, 136,
	 132, 128, 124, 120, 116, 112, 108, 104, 100,  96,  92,  88,  84,  80,  76,  72,
	  69,  65,  60,  56,  52,  48,  44,  40,  36,  32,  28,  24,  20,  16,  12,   8,
	   4,   0,   3,   7,  12,  16,  20,  24,  28,  32,  36,  40,  45,  49,  53,  57,
	  61,  65,  70,  74,  78,  82,  86,  91,  95,  99, 103, 108, 112, 116, 120, 125,
	 129, 133, 137, 142, 146, 150, 155, 159, 163, 168, 172, 176, 181, 185, 190, 194,
	 198, 203, 207, 212, 216, 220, 225, 229, 234, 238, 243, 247, 252, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254,
	 250, 246, 242, 238, 234, 230, 225, 221, 217, 213, 209, 205, 200, 196, 192, 188,
	 183, 179, 175, 171, 166, 162, 158, 154, 149, 145, 141, 136, 132, 128, 123, 119,
	 115, 110, 106, 101,  97,  93,  88,  84,  79,  75,  70,  66,  61,  57,  52,  48,
	  43,  39,  34,  30,  25,  21,  16,  11,   7,   2,   1,   6,  11,  15,  20,  25,
	  29,  34,  39,  43,  48,  53,  58,  62,  67,  72,  77,  81,  86,  91,  96, 101,
	 106, 111, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180,
	 185, 190, 195, 200, 205, 211, 216, 221, 226, 231, 236, 242, 247, 252, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 253, 248, 244, 239, 234, 229, 224, 219, 214, 210, 205, 200, 195, 190, 185,
	 180, 175, 170, 165, 160, 155, 150, 144, 139, 134, 129, 124, 119, 113, 108, 103,
	  98,  92,  87,  82,  77,  71,  66,  61,  55,  50,  44,  39,  33,  28,  22,  17,
	  11,   6,   0,   4,  10,  16,  21,  27,  33,  38,  44,  50,  56,  61,  67,  73,
	  79,  85,  91,  96, 102, 108, 114, 120, 126, 132, 138, 145, 151, 157, 163, 169,
	 175, 182, 188, 194, 200, 207, 213, 219, 226, 232, 239, 245, 252, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 249, 243, 237, 231, 224, 218, 212, 205, 199, 192,
	 186, 179, 173, 166, 159, 153, 146, 139, 132, 126, 119, 112, 105,  98,  91,  84,
	  77,  70,  63,  56,  48,  41,  34,  27,  19,  12,   4,   2,   9,  17,  25,  32,
	  40,  48,  55,  63,  71,  79,  87,  95, 103, 111, 119, 127, 135, 144, 152, 160,
	 169, 177, 185, 194, 203, 211, 220, 229, 237, 246, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 243, 233, 223,
	 212, 202, 192, 181, 171, 160, 150, 139, 128, 117, 106,  95,  84,  72,  61,  49,
	  38,  26,  14,   2,   9,  21,  34,  46,  59,  72,  84,  97, 110, 124, 137, 151,
	 164, 178, 192, 206, 220, 234, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 248, 219, 189, 158, 126,  93,  60,  25,   9,  46,  83, 122,
	 162, 203, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
};
